,compound,date,negative,positive,source,text,tweets ago
0,0.2263,Thu Sep 27 17:02:07 +0000 2018,0.089,0.155,@BBC,"This is the quiz where you have to play the answer as well as say it. Famous faces battle it out, testing their ski… https://t.co/WXXa78QNdD",1
1,-0.128,Thu Sep 27 16:03:09 +0000 2018,0.067,0.0,@BBC,Got a bag of frozen peas lurking at the back of the freezer? Here are 7 things you can do with them. 😋🍴… https://t.co/innpVg70hh,2
2,-0.5574,Thu Sep 27 15:31:07 +0000 2018,0.194,0.0,@BBC,"John Cunliffe, creator of Postman Pat and Rosie and Jim, has died aged 85. https://t.co/OoHcAgZsu5 https://t.co/PEwPmaItNP",3
3,0.5719,Thu Sep 27 15:06:35 +0000 2018,0.0,0.171,@BBC,"Flying squirrels are secretive creatures but if you're lucky, you might meet one. Or two. Or three. 😮🐿

https://t.co/vx8aM2dHRt",4
4,-0.4201,Thu Sep 27 14:03:05 +0000 2018,0.117,0.0,@BBC,"""It's very difficult not to tie your self-worth to the size of your audience"".

@hankgreen on the darker side of in… https://t.co/EF0u3XM6Nj",5
5,0.4939,Thu Sep 27 13:46:00 +0000 2018,0.0,0.122,@BBC,"If half of the UK switched to reusable water bottles, we'd save enough plastic to stretch to the moon and back in j… https://t.co/HEtqsCQbly",6
6,0.0,Thu Sep 27 13:10:27 +0000 2018,0.0,0.0,@BBC,RT @BBCNews: Postman Pat and Rosie and Jim author John Cunliffe dies https://t.co/VPI0iFKwaA,7
7,-0.4019,Thu Sep 27 13:03:06 +0000 2018,0.299,0.225,@BBC,"""Dear haters, you're going to hate this."" 

Oliver reacts to Scotland's 'Dear Transphobes' campaign.

https://t.co/uayhqEP7jP",8
8,0.0,Thu Sep 27 12:32:06 +0000 2018,0.0,0.0,@BBC,"What a moment! 😮 🐙

A man has been filmed being slapped in the face with a large octopus thrown by a seal. 👉… https://t.co/QxUgZSSXnX",9
9,-0.7579,Thu Sep 27 11:03:03 +0000 2018,0.351,0.0,@BBC,"Millions of seahorses are caught every year, threatening their global survival. 💔

https://t.co/CUYoiiYtXa",10
10,0.0,Thu Sep 27 10:44:32 +0000 2018,0.0,0.0,@BBC,"RT @BBCTwo: BBC Two just got a brand new look.

Check out some of our new Idents in all their glory…

More info here: https://t.co/5WJBbgGY…",11
11,-0.4753,Thu Sep 27 10:02:02 +0000 2018,0.154,0.0,@BBC,"We feel for Deirdre trying to answer some of these... it's unlikely Agony Aunt letters! ✉️😂 #MockTheWeek

https://t.co/iUev3YVy9v",12
12,0.8697,Thu Sep 27 09:04:05 +0000 2018,0.0,0.38,@BBC,"Talk about an anticlimax!

When these rescue workers were called to save a drowning man, they got a HUGE surprise..… https://t.co/PAVPpirEj0",13
13,0.7964,Thu Sep 27 08:04:04 +0000 2018,0.056,0.265,@BBC,"""It was probably the end of the night and I was definitely ready for my bed."" 😂

When a photo of you in a nightclub… https://t.co/asnG7gQrC9",14
14,0.5411,Thu Sep 27 07:32:04 +0000 2018,0.0,0.162,@BBC,"Up, up and away! These enormous kites took to the sky at a festival in Germany. 🌬  https://t.co/HSIAQAQQE9 https://t.co/iIWX5ERx8I",15
15,0.5551,Thu Sep 27 07:04:02 +0000 2018,0.0,0.339,@BBC,"So cute! 😍🐣 Meet Germany's 'Papa Goose'... 

https://t.co/3NtLqZQcnm",16
16,0.0,Wed Sep 26 20:03:06 +0000 2018,0.0,0.0,@BBC,The 14th Century house used as the birthplace of Harry Potter is still up for sale. ⚡️📖  https://t.co/dcspAsDKrg https://t.co/NEOGYEkwBr,17
17,0.0,Wed Sep 26 19:07:05 +0000 2018,0.0,0.0,@BBC,"📬Do not post crisp packets to Walkers, says Royal Mail ➡️

https://t.co/3JbgtRfiBQ https://t.co/VWRXGKC9nJ",18
18,0.0,Wed Sep 26 16:02:05 +0000 2018,0.0,0.0,@BBC,"Did the Duchess of Sussex break protocol when she closed her car door? 

https://t.co/o2n2k0msfU https://t.co/qYmnjcI0ZM",19
19,0.659,Wed Sep 26 15:03:05 +0000 2018,0.0,0.403,@BBC,"This puffer fish creates something absolutely breathtaking. 🐡😲 #LifeStory 

https://t.co/mxU7VERaCI",20
20,-0.25,Wed Sep 26 14:04:00 +0000 2018,0.083,0.0,@BBC,"RT @bbcweather: From today, night is longer than day. 🌃/☀ and the darkness is increasing at a rate of 4/5mins a day. Jo #Autumn https://t.c…",21
21,0.0,Wed Sep 26 14:03:03 +0000 2018,0.0,0.0,@BBC,"Archaeologists have found a 400-year-old shipwreck off the coast of Portugal, in what one specialist called the ""di… https://t.co/YP9fuo5Iz7",22
22,-0.1027,Wed Sep 26 13:04:06 +0000 2018,0.229,0.181,@BBC,"Another grand slam for @Andy_Murray 😬

The tennis star took to Instagram to share the awkward moment he dropped a c… https://t.co/fXEFv5P9Nz",23
23,0.0,Wed Sep 26 12:32:03 +0000 2018,0.0,0.0,@BBC,An orangutan named Rocky has become the first to mimic human speech. 🙊💬  https://t.co/DIGdTHwpNq https://t.co/MeQwgxocmm,24
24,0.0,Wed Sep 26 12:30:08 +0000 2018,0.0,0.0,@BBC,"It’s National #FitnessDay! 🏀️⚽️🎾

How much do you really know about exercise? 

Take this quiz to find out…… https://t.co/8t1SMXLZp2",25
25,0.0,Wed Sep 26 11:02:01 +0000 2018,0.0,0.0,@BBC,"It's that time of year again... 🙄

https://t.co/LxjiPTYUIG",26
26,0.3182,Wed Sep 26 10:46:44 +0000 2018,0.0,0.126,@BBC,RT @BBCRadio4: 🎶 Prepare for adventure as @gemcairn takes @KojeyRadical on a musical journey to Accra... https://t.co/mvTfrBzlnB,27
27,0.0,Wed Sep 26 10:04:04 +0000 2018,0.0,0.0,@BBC,"What. A. Voice. 😮👏

7-year-old Malea Emma was asked to sing the national anthem before an LA Galaxy game...

https://t.co/WHmbmTKkyU",28
28,0.0,Wed Sep 26 09:53:51 +0000 2018,0.0,0.0,@BBC,RT @BBCLater: Record-breaking UK solo artist @JessGlynne got our brand new series off to a storming start tonight... Watch the performance…,29
29,0.0,Wed Sep 26 09:04:04 +0000 2018,0.0,0.0,@BBC,"Discover the ancient volcanoes along Scotland’s west coast... 😮🌋

https://t.co/kEPUuvtDN3",30
30,0.4767,Wed Sep 26 08:04:03 +0000 2018,0.168,0.353,@BBC,How to help a friend who's struggling with mental health. https://t.co/X9PwihsgH9 https://t.co/0lUMrtmb1j,31
31,0.0,Wed Sep 26 07:31:04 +0000 2018,0.0,0.0,@BBC,"Students can take a David Bowie course at Leeds University. ✍🎓 

📻👉 https://t.co/4jPPrnAK5S https://t.co/0ISuNTEZ5b",32
32,0.0,Wed Sep 26 07:02:07 +0000 2018,0.0,0.0,@BBC,"From Hawarden to Mount Snowdon, it's #MonkmanAndSeagull's Guide To Wales! 🙌 @e_monkman @bobby_seagull 

https://t.co/witW8qatbV",33
33,0.296,Tue Sep 25 20:03:05 +0000 2018,0.0,0.145,@BBC,"Tonight @JessGlynne, @idlesband, @softcellhq, @Ralph_McTell, @KingPrincess69 and @HakBaker join Jools on the first… https://t.co/Lb6VCJ3eQI",34
34,0.4019,Tue Sep 25 19:03:06 +0000 2018,0.0,0.137,@BBC,"Christopher Eccleston narrates a film which asks whether, a century later, the lessons learnt in 1918 might help us… https://t.co/BiR6nIr1bz",35
35,0.0,Tue Sep 25 16:32:49 +0000 2018,0.0,0.0,@BBC,"RT @BBCOne: **BREAKING** Meet your 2018 candidates, as introduced by @MattEdmondson on @bbciplayer &gt;&gt; https://t.co/oUaGVpPBuf

#TheApprenti…",36
36,0.6114,Tue Sep 25 16:02:03 +0000 2018,0.0,0.285,@BBC,"Happy birthday to the one and only Will Smith! 🎉🎈

https://t.co/CqmihTvPYW",37
37,0.5267,Tue Sep 25 15:02:02 +0000 2018,0.089,0.226,@BBC,".@BTS_twt have now gone where no K-pop group has gone before: The United Nations.

In a powerful speech, Kim Nam-jo… https://t.co/bkZFU5VfFX",38
38,0.0,Tue Sep 25 14:00:23 +0000 2018,0.0,0.0,@BBC,"🔤Scrabble players will now be able to use words such as ""OK"" and ""ew"" after a US dictionary company announced it wa… https://t.co/kMHWzb8Gwi",39
39,0.0,Tue Sep 25 13:05:02 +0000 2018,0.0,0.0,@BBC,"In Sweden, you get paid double to be a parent.

(Via @BBCThree)

https://t.co/daXes3fiZX",40
40,0.0,Tue Sep 25 12:32:05 +0000 2018,0.0,0.0,@BBC,Indonesian teenager survives 49 days adrift at sea in 'fishing hut'. https://t.co/5rKpohNfRi https://t.co/qlRvoxZGe2,41
41,0.0,Tue Sep 25 11:03:05 +0000 2018,0.0,0.0,@BBC,"This is what happens when you teach African teenage girls to fly. ✈️

https://t.co/1Kp4Ael1FO",42
42,0.0,Tue Sep 25 10:39:01 +0000 2018,0.0,0.0,@BBC,"RT @bbcpress: 👉 Meet the new #TheApprentice contestants. Who will be the first to hear the words ""you're fired""? Series starts 3 October on…",43
43,0.0,Tue Sep 25 10:03:02 +0000 2018,0.0,0.0,@BBC,"Who knew eating a pizza could be this filthy? 😂🍕 #QI

https://t.co/eeYWlRL9eV",44
44,0.4215,Tue Sep 25 08:53:02 +0000 2018,0.0,0.128,@BBC,"♻️ It's so different from place to place… is there an easier way to sort this plastic recycling? 

https://t.co/75TG6dddQd",45
45,0.2263,Tue Sep 25 08:30:00 +0000 2018,0.0,0.213,@BBC,"Plastic is everywhere. Are you surprised?

#PlasticsWatch https://t.co/q1QXHYgYAR",46
46,0.0,Tue Sep 25 08:02:07 +0000 2018,0.0,0.0,@BBC,"🤔🎨Quiz: Can you guess which musicians painted these pictures?

https://t.co/CNo9uMGasj https://t.co/YrQeRins9E",47
47,0.6369,Tue Sep 25 07:32:06 +0000 2018,0.0,0.231,@BBC,"🎓What's the best university name in the world to put on a job application?

https://t.co/2uEYRC075L https://t.co/tLmNn6W4Rt",48
48,0.6369,Mon Sep 24 20:45:07 +0000 2018,0.0,0.198,@BBC,"️⚽️🏆 @HKane, @hazardeden10 and @MoSalah are on the shortlist for the best men's player, while England's @LucyBronze… https://t.co/3cD3mKTSMk",49
49,-0.34,Mon Sep 24 18:02:07 +0000 2018,0.112,0.0,@BBC,"Keeping the head on is an unwritten rule of the job... 😳️⚽️

A video of Colorado's football mascot accidentally sho… https://t.co/vn9YzZeMLj",50
50,-0.2714,Mon Sep 24 16:32:08 +0000 2018,0.099,0.0,@BBC,"✨🕺💃 @ZoeTheBall is back to give the lowdown on this series of @BBCStrictly!

Strictly - It Takes Two | 6:30pm |… https://t.co/6rLJAtcYYx",51
51,0.0,Mon Sep 24 16:26:11 +0000 2018,0.0,0.0,@BBC,"RT @BBCOne: We're doing this to the letter, fellas. #LineOfDuty is back in t-w-e-n-t-y n-i-n-e-t-e-e-n. @martin_compston @Vicky_McClure htt…",52
52,0.2144,Mon Sep 24 15:53:55 +0000 2018,0.099,0.128,@BBC,RT @BBCOne: How easy is it to get help for mental health when you need it? 14-year-old Jess was refused treatment for anxiety but went on t…,53
53,0.0,Mon Sep 24 15:17:27 +0000 2018,0.0,0.0,@BBC,"RT @bbcdoctorwho: 1,2,3,4…. Thirteen #DoctorWho #Sheffield https://t.co/xaDWu2DmtF",54
54,0.0,Mon Sep 24 15:06:34 +0000 2018,0.0,0.0,@BBC,"Papa… what? 🤔😂 

A new series of Letterbox starts today at 6pm on @BBCTwo. 
https://t.co/NLP3Hx0YSK https://t.co/c8myHijbdz",55
55,0.6361,Mon Sep 24 13:59:07 +0000 2018,0.0,0.295,@BBC,"✈️Is this one of the world's most beautiful airports?

https://t.co/ewqnUMEhZY https://t.co/aFxlQBAET6",56
56,-0.2247,Mon Sep 24 13:01:06 +0000 2018,0.127,0.0,@BBC,"So. Awkward. 🍗😳😂

When @lilyallen had to turn down chicken wings from @Drake... 

https://t.co/4pCjbGbUjY",57
57,0.6597,Mon Sep 24 11:36:41 +0000 2018,0.0,0.213,@BBC,"RT @bbcpress: Who were your #BluePeter presenters growing up? 🎂6⃣0⃣🎂 The @CBBC show will celebrate 60 years next month. Facts, interviews a…",58
58,0.4019,Mon Sep 24 11:08:45 +0000 2018,0.0,0.172,@BBC,"Christina set up ‘Sandwich Angels’ to help feed Manchester’s homeless community. (Via @bbcthree)

https://t.co/Xq0WVgZFFe",59
59,0.0,Mon Sep 24 10:02:07 +0000 2018,0.0,0.0,@BBC,"""Girls have rights and I have rights to an education."" 💛

This young woman choose to teach instead of becoming a te… https://t.co/lFAjrelhXI",60
60,-0.128,Mon Sep 24 09:03:02 +0000 2018,0.111,0.0,@BBC,"😳😂 ""I'm going to leave it there because the lawyers are on the phone""

When @BBCSimonMcCoy sat down for a serious i… https://t.co/HAuyMtgM2c",61
61,0.7184,Mon Sep 24 08:49:40 +0000 2018,0.0,0.231,@BBC,"RT @BBCSportWales: Are you brave enough to dive off a cliff? 

This teenager is - and he's about to make history 😲 https://t.co/8fOgNK7URM",62
62,0.0,Mon Sep 24 08:02:05 +0000 2018,0.0,0.0,@BBC,Mosquitoes are transferring plastics into the food chain. 👉 https://t.co/tjdOPX0zrn https://t.co/O4VxfryLpA,63
63,0.0,Mon Sep 24 07:31:07 +0000 2018,0.0,0.0,@BBC,There are plans for scientists in Russia to attempt to bring woolly mammoths back from extinction. 🔬… https://t.co/31HyafKzgN,64
64,0.0,Mon Sep 24 07:02:04 +0000 2018,0.0,0.0,@BBC,This is the most hardcore baptism you’ll ever see - a mum carrying her baby to a church up a near-vertical cliff fa… https://t.co/RXxvIRWdyS,65
65,0.128,Sun Sep 23 22:04:30 +0000 2018,0.103,0.124,@BBC,"RT @BBCOne: 157 crew.
88 shoot days.
56 cast.
23 stunt performers.
6 episodes.
2 directors.
1 writer.
1 epic finale. 

Thanks for watching…",66
66,-0.7398,Sun Sep 23 20:32:23 +0000 2018,0.288,0.0,@BBC,"RT @BBCOne: Just David Budd, having the epitome of a VERY BAD DAY. #Bodyguard https://t.co/uuz9xTSusb",67
67,0.4939,Sun Sep 23 19:04:06 +0000 2018,0.071,0.214,@BBC,"Get ready to learn the truth.

Don’t miss the epic finale of #Bodyguard. Tonight at 9pm on @BBCOne.

https://t.co/WBN1aXFHDl",68
68,0.0,Sun Sep 23 18:02:04 +0000 2018,0.0,0.0,@BBC,"🤔📆 Quiz: Can you guess which celebrity is the oldest? 

https://t.co/EVdI3SRIxf https://t.co/7hc2mzrx3B",69
69,0.5267,Sun Sep 23 17:02:01 +0000 2018,0.071,0.221,@BBC,"Falling leaves, dramatic skies, misty mornings... 🍂🌰🦊

7 signs that autumn is well and truly on its way. 👉… https://t.co/iNXWoE3zcW",70
70,0.3818,Sun Sep 23 16:04:03 +0000 2018,0.0,0.245,@BBC,"'We're in love but never have sex'. 

https://t.co/IOgVh8eiFC https://t.co/dCLDcKhQ0Y",71
71,0.8058,Sun Sep 23 15:03:04 +0000 2018,0.0,0.447,@BBC,"Sea dragons are so elegant 😍 #Oceans

https://t.co/yulAjV8D0S",72
72,0.3716,Sun Sep 23 14:02:06 +0000 2018,0.066,0.173,@BBC,"Low on cash but still want to whip up a mouthwatering meal? 🍝🥘🍛

Raid the store cupboard to create these delicious… https://t.co/eMfg1xSQEo",73
73,0.0,Sun Sep 23 12:44:40 +0000 2018,0.0,0.0,@BBC,"RT @BBCOne: The #Bodyguard finale is 75 minutes long. 
So here’s 75 reasons why we ❤️ this show. 

See you at 9pm for the epic conclusion.…",74
74,0.0,Sun Sep 23 11:02:02 +0000 2018,0.0,0.0,@BBC,"Meet Ross. He's swimming the entire coast of Britain and has faced wetsuit burns, ""salt tongue"" and jellyfish. 😬🌊

https://t.co/pj8THPs7g8",75
75,-0.5256,Sun Sep 23 10:04:02 +0000 2018,0.253,0.0,@BBC,"What's the most dangerous job in the world? #QI 🔥✂️😬

https://t.co/hQ7vwFLc1A",76
76,0.4019,Sun Sep 23 09:03:05 +0000 2018,0.0,0.137,@BBC,"*Googles how to become a special effects artist...*

😲🎬 Meet the team behind every gripping action sequence in… https://t.co/sTE4R5sVJE",77
77,0.5023,Sun Sep 23 08:03:04 +0000 2018,0.0,0.115,@BBC,"A lot has changed in 20 years, but do you remember what life was like in 1998? 🤔

Take the twenty years of change c… https://t.co/AP2Lr1Jeq1",78
78,0.0,Sun Sep 23 07:31:05 +0000 2018,0.0,0.0,@BBC,"A giant 300m-long spiderweb has appeared in Greece. The phenomenon is caused by Tetragnatha spiders, which can buil… https://t.co/WReys8HSJV",79
79,0.0,Sun Sep 23 07:03:01 +0000 2018,0.0,0.0,@BBC,"It's been just over a year since @Harry_Styles made his Live Lounge debut. 💕

His cover of Fleetwood Mac's 'The Cha… https://t.co/ZtNRkwd9bs",80
80,-0.296,Sat Sep 22 19:04:06 +0000 2018,0.121,0.0,@BBC,"Seeking a missing man, detective Jay Swan finds an outback community fractured by secrets. 

#MysteryRoad | 9pm |… https://t.co/7ogs71Algw",81
81,0.0,Sat Sep 22 18:06:53 +0000 2018,0.0,0.0,@BBC,RT @bbcthree: Me walking in on the drama I've caused just after I've caused it #Strictly https://t.co/VlbewRmJt8,82
82,0.68,Sat Sep 22 18:06:33 +0000 2018,0.0,0.259,@BBC,"RT @BBCiPlayer: Happy Birthday, @billiepiper! 🎂 🎈
Here's a throwback to her emotional goodbye in Doctor Who. https://t.co/Mb9fPYDiyH",83
83,0.5719,Sat Sep 22 17:03:07 +0000 2018,0.0,0.156,@BBC,Jack wanted to do something different to celebrate turning 106... so he became the oldest person ever to have zip-l… https://t.co/WVOmVlpIZz,84
84,0.4199,Sat Sep 22 16:14:07 +0000 2018,0.0,0.128,@BBC,"Get ready to start dancing! ✨💃🕺

This year's @BBCStrictly celebrities have had two weeks to rehearse their first ro… https://t.co/ADIc1vi0we",85
85,0.0,Sat Sep 22 15:04:05 +0000 2018,0.0,0.0,@BBC,"This is the first time this baby rhino has been outside! 😍🦏 #WorldRhinoDay

https://t.co/OJdiiKiyIK",86
86,-0.1308,Sat Sep 22 14:03:05 +0000 2018,0.132,0.075,@BBC,Pictures of sea life tangled in plastic waste mean the pressure is on to do more to help. But what can be recycled… https://t.co/RnQPBTRO44,87
87,-0.5574,Sat Sep 22 13:30:22 +0000 2018,0.194,0.0,@BBC,RT @BBCBreaking: Chas Hodges - one half of the musical duo Chas &amp; Dave - has died https://t.co/sLok83mgNk,88
88,0.6369,Sat Sep 22 13:30:08 +0000 2018,0.0,0.174,@BBC,"RT @BBC6Music: 📺 What’s the best thing you’ve watched on the iPlayer lately?
1) #KillingEve @bbcthree
2) #CanYouFeelIt @BBCFOUR
3) #TheBody…",89
89,0.4574,Sat Sep 22 13:04:09 +0000 2018,0.0,0.13,@BBC,"RT @bbcstrictly: It's getting real now. #Strictly Come Dancing, LIVE tonight 6.15pm @BBCOne. RT if you'll be watching! 🎉 https://t.co/uIRTh…",90
90,0.8908,Sat Sep 22 13:01:03 +0000 2018,0.0,0.384,@BBC,Amazing! 💧🍬👵 Lewis has invented jelly sweets filled with water to encourage his grandma with dementia to stay hydra… https://t.co/BAXUAFZYLQ,91
91,0.4574,Sat Sep 22 11:04:03 +0000 2018,0.0,0.166,@BBC,"The official trailer is here! 

""I’m the Doctor, when people need help, I never refuse."" #DoctorWho

https://t.co/0fLnk99haj",92
92,0.5965,Sat Sep 22 10:04:05 +0000 2018,0.0,0.204,@BBC,'I've had so much support from mums who thought that they couldn't do anything for themselves straight after they h… https://t.co/iKgJY3L64W,93
93,0.4574,Sat Sep 22 09:03:08 +0000 2018,0.0,0.13,@BBC,"Do you have any pictures of your family at Stonehenge? 

📷 👨‍👩‍👦‍👦 @EnglishHeritage needs your help! 

https://t.co/MxpcFHCYlq",94
94,0.0,Sat Sep 22 08:01:06 +0000 2018,0.0,0.0,@BBC,"Oops! 🤦‍♀️✈️

An airline has had to send a plane back to the paint shop after the company's name was spelled incorr… https://t.co/PtaEH3CPXf",95
95,0.4019,Sat Sep 22 07:31:05 +0000 2018,0.0,0.119,@BBC,"Many yoghurts are full of sugar and the public should not be lulled into thinking they are eating healthy products,… https://t.co/RJysRsxaZD",96
96,0.5093,Sat Sep 22 07:02:05 +0000 2018,0.0,0.148,@BBC,"The black-footed cat is the deadliest (but cutest?!) wild cat in the world. 😻 #BigCats 

https://t.co/FjFZDR7bZ8",97
97,0.8957,Fri Sep 21 19:10:09 +0000 2018,0.0,0.329,@BBC,"RT @BBCRadio1PR: Mum always knows best 👼 @RayBLK_ reveals who inspires her as she heads out on the #1XtraLive Inspire ME tour

#inspireme h…",98
98,0.2481,Fri Sep 21 18:03:06 +0000 2018,0.0,0.105,@BBC,"""Everybody will see this and think that I'm a trillionaire!""

After students gave their university cleaner £1,500 s… https://t.co/n2N1cHJky0",99
99,0.836,Fri Sep 21 17:03:01 +0000 2018,0.0,0.305,@BBC,"""Working on this project has been a tremendous labour of love"" 📖💕🥘

Meghan Markle celebrated the launch of her Gren… https://t.co/vbPiUJw3sr",100
100,0.0,Thu Sep 27 17:19:16 +0000 2018,0.0,0.0,@CBS,"Candice Bergen tells @colbertlateshow the presidential way tonight's @MurphyBrownCBS premiere imitates life, albeit… https://t.co/4Kbk8gt6nS",1
101,-0.34,Thu Sep 27 16:58:08 +0000 2018,0.25,0.169,@CBS,@marlagardner222 @jay_hernandez Good idea. The theme song is a dead giveaway. 😉,2
102,0.0,Thu Sep 27 00:44:13 +0000 2018,0.0,0.0,@CBS,@queenmama7777 @CBSAllAccess We believe in you! https://t.co/ZK0xaPRxVr,3
103,0.0,Thu Sep 27 00:42:15 +0000 2018,0.0,0.0,@CBS,@BSkyjackcity @jokersupdates @CBSAllAccess On it. https://t.co/yxKX9ry7fw,4
104,0.1139,Wed Sep 26 21:49:27 +0000 2018,0.0,0.071,@CBS,Sixteen houseguests entered and now it's down to the Final 3. Don't miss a second of the 90-minute #BB20Finale toni… https://t.co/KwDHR9Hfqu,5
105,0.6249,Wed Sep 26 19:57:54 +0000 2018,0.0,0.221,@CBS,"The tribe has spoken, and they do a pretty decent @JeffProbst impression just in time for the @survivorcbs Season P… https://t.co/2Ps8VKblay",6
106,0.0,Wed Sep 26 17:25:43 +0000 2018,0.0,0.0,@CBS,"⚡️ “FBI Premieres on CBS”

https://t.co/faL6iHZc5g",7
107,-0.2714,Tue Sep 25 21:10:56 +0000 2018,0.138,0.098,@CBS,"RT @CBSAllAccess: A night of crime dramas?! Oh yes. 🙌 Stream @NCIS_CBS, @FBICBS &amp; @NCISNewOrleans starting at 8/7c on CBS All Access: https…",8
108,-0.2263,Tue Sep 25 20:31:45 +0000 2018,0.091,0.0,@CBS,"Before @FBICBS premieres tonight, @mperegrym stopped by @CBSThisMorning to talk about her role as an FBI agent in t… https://t.co/CPVki4Hv8y",9
109,0.0,Tue Sep 25 19:54:26 +0000 2018,0.0,0.0,@CBS,RT @CBSAllAccess: 🚨 @PatrickBrammall. Tim Meadows. @jessicaalba. @iamgreenfield. @AHWAmySedaris. @ChrisGethard. @JoeManganiello. AND SO MAN…,10
110,0.7901,Tue Sep 25 19:45:33 +0000 2018,0.0,0.291,@CBS,RT @bigbangtheory: Happy #NationalComicBookDay from Sheldon and his many shirts! How are you sporting your favorite superhero today? #BigBa…,11
111,0.0,Tue Sep 25 18:34:26 +0000 2018,0.0,0.0,@CBS,"⚡️ “Magnum P.I. Premieres on CBS”

https://t.co/UtbQlcDG8S",12
112,0.0,Tue Sep 25 18:05:31 +0000 2018,0.0,0.0,@CBS,".@jay_hernandez went on @latelateshow to talk about @MagnumPICBS, but he may have gotten @TiffanyHaddish as a surf… https://t.co/a3acRu10aw",13
113,0.0,Mon Sep 24 18:56:15 +0000 2018,0.0,0.0,@CBS,"RT @60Minutes: 60 Minutes turns 50 today. Tick, tick, tick ... https://t.co/3CVKEs9J7F",14
114,-0.2263,Sun Sep 23 23:24:03 +0000 2018,0.087,0.0,@CBS,"Due to #NFL football game overrun, #CBS Sunday lineup is delayed in ATL, Indy, NOLA, Kansas City, NYC, Philly, Prov… https://t.co/fejqoxtvSY",15
115,0.0,Sun Sep 23 14:00:00 +0000 2018,0.0,0.0,@CBS,Kick off your Sunday with @NFL on CBS. Catch your local games live on CBS and @CBSAllAccess. 🏈📺… https://t.co/kbo7N27mY9,16
116,0.296,Fri Sep 21 19:18:00 +0000 2018,0.098,0.144,@CBS,"How does $100,000 sound? Because someone is going to win all that tonight on the @TKOCBS Battle Royale finale at 9p… https://t.co/JEuUZ2QlQh",17
117,-0.1531,Fri Sep 21 17:46:26 +0000 2018,0.162,0.123,@CBS,@colbertlateshow @IainLoveTheatre @IainLoveTheatre made a compelling argument. We'll get back to you. 😉,18
118,0.296,Thu Sep 20 23:17:19 +0000 2018,0.0,0.109,@CBS,"Now that @bigbangtheory is entering its last season, Kaley Cuoco admits to @latelateshow she's over the show's noto… https://t.co/xvhlMWBhSX",19
119,0.7896,Thu Sep 20 21:38:21 +0000 2018,0.0,0.212,@CBS,RT @HawaiiFive0CBS: It’s the big Five-0! 🎉 🌊 #H50 premiered on this day in 1968! Celebrate 50 years of Hawaii Five-0 with every season of b…,20
120,0.0,Thu Sep 20 16:47:26 +0000 2018,0.0,0.0,@CBS,RT @JordanPeele: 📺🌀 https://t.co/CygbVi4JFC,21
121,-0.0531,Wed Sep 19 19:07:37 +0000 2018,0.236,0.176,@CBS,The @latelateshow and @JKCorden will never be good enough for @henrygolding's crazy rich mom.… https://t.co/xVmH5Iyfvs,22
122,0.6486,Tue Sep 18 17:04:20 +0000 2018,0.0,0.209,@CBS,RT @CBSThisMorning: Imagine receiving a digital friend request from someone claiming to be God. What would you do? The new @CBS drama @GodF…,23
123,0.9642,Mon Sep 17 22:01:52 +0000 2018,0.0,0.527,@CBS,"RT @PriceIsRight: We're thrilled to be back with all new, fun, and exciting shows!!  We hope to give you another award winning season! HERE…",24
124,0.0,Mon Sep 17 21:41:20 +0000 2018,0.0,0.0,@CBS,RT @SalvationCBS: X marks the spot on the heart-stopping season finale of #SalvationCBS tonight at 9/8c on CBS &amp; CBS All Access: https://t.…,25
125,0.3612,Mon Sep 17 19:18:37 +0000 2018,0.0,0.263,@CBS,Waiting for tonight's @Elementary_CBS season finale like https://t.co/Ou8342vGT9,26
126,-0.2263,Sun Sep 16 23:48:59 +0000 2018,0.091,0.0,@CBS,"Due to an NFL overrun, the CBS Sunday lineup is delayed in the East/Central cities ONLY. New start times:… https://t.co/IypoJ0l16P",27
127,0.0,Sun Sep 16 14:33:46 +0000 2018,0.0,0.0,@CBS,RT @CBSAllAccess: Sundays were made for NFL on CBS. 🏈💯 Stream NFL on CBS All Access live today: https://t.co/vsod8jGE7N https://t.co/co2528…,28
128,-0.4322,Sat Sep 15 16:00:01 +0000 2018,0.159,0.07,@CBS,"What happens when a PTA mom steals nearly $100,000 from her daughter's school? Don't miss the #PinkCollarCrimes sea… https://t.co/Gjiy0pByaE",29
129,-0.2481,Fri Sep 14 18:22:59 +0000 2018,0.233,0.17,@CBS,"RT @CBSAllAccess: No internet, no problem. You can now download and play your favorite shows on CBS All Access! 🙌 Learn how: https://t.co/y…",30
